Site,Sample_code,Sample_lost,Date_collected,Time_collected,Sampling_direction,Wind_direction,Sampling_side,Sampling_notes,Cooler_temp_C,Time_fozen,Thaw_start_date,Thaw_start_time,Thaw_end_date,Thaw_end_time,Thaw_location,Date_filtered,Filtration_start,Filtration_finish,Speed_qualitative,Funnel_type,Number_filters,Replicate_taken,Number_filters_replicate,Voucher_taken,Water_colour,Filtration_notes
Imbali,IMB_1A,Y,June_15,8:25,W_E,None,NA,Water visibly clear; Hyaena 20 minutes before sampling; elephant immediately after,4,19:05,NA,NA,,,NA,NA,NA,NA,,,,NA,,N,NA,Sample broke in freezer
Imbali,IMB_1B,,June_15,8:27,W_E,None,NA,Water visibly clear; Hyaena 20 minutes before sampling; elephant immediately after,4,NA,NA,NA,,,NA,NA,16:30,16:45,Fast,,1,Y,1,Y,Clear,"First sample filtered night of collection , but repliate samples filtered the next day after realizing that samples break in freezer "
Imbali,IMB_1C,Y,June_15,8:30,W_E,None,NA,Water visibly clear; Hyaena 20 minutes before sampling; elephant immediately after,4,19:05,NA,NA,,,NA,NA,NA,NA,,,,NA,,N,NA,Sample broke in freezer
Hoyo Hoyo,HOY_1A,,June_15,9:32,NW_SE,None,NA,Water murkier than Imbali; turned over less by elephants; smaller trough; borehole; previously fed by grey water which is human wastewater naturally filtered through reed bed - does not think this is still happening as it is done in times of water restriction,4,19:05,June_17,9:00,,,Room,June_18,19:05,22:30,Fast,,1,Y,1,Y,Brown,"Sample thawed room temperature, then placed in fridge overnight"
Hoyo Hoyo,HOY_1B,,June_15,9:35,NW_SE,None,NA,Water murkier than Imbali; turned over less by elephants; smaller trough; borehole; previously fed by grey water which is human wastewater naturally filtered through reed bed - does not think this is still happening as it is done in times of water restriction,4,NA,NA,NA,,,NA,NA,15:35,15:37,Fast,,1,Y,1,Y,Brown,"First sample filtered night of collection , but repliate samples filtered the next day after realizing that samples break in freezer "
Hoyo Hoyo,HOY_1C,Y,June_15,9:37,NW_SE,None,NA,Water murkier than Imbali; turned over less by elephants; smaller trough; borehole; previously fed by grey water which is human wastewater naturally filtered through reed bed - does not think this is still happening as it is done in times of water restriction,4,19:05,NA,NA,,,NA,NA,NA,NA,,,,NA,,N,NA,Sample broke in freezer
Nhlanguneli,NHL_1A,Y,June_15,12:05,N_S,N_S,W,,4,19:05,NA,NA,,,NA,NA,NA,NA,,,,NA,,N,NA,Sample broke in freezer
Nhlanguneli,NHL_1B,,June_15,12:06,N_S,N_S,W,,4,NA,NA,NA,,,NA,June_15,19:24,20:06,Slow,,1,Y,1,Y,Brown,"First sample filtered night of collection , but repliate samples filtered the next day after realizing that samples break in freezer "
Nhanguleni,NHL_1C,,June_15,12:07,N_S,N_S,W,C sample from scummy end,4,19:05,June_17,9:00,,,Room,June_18,19:05,22:30,Slow,,1,Y,1,Y,Brown,"Sample thawed room temperature, then placed in fridge overnight"
Kwaggas Pan,KWA_1A,Y,June_15,14:29,E_W,N_S,N,Scum on SE side but not directly sampled,4,19:05,NA,NA,,,NA,NA,NA,NA,,,,NA,,N,NA,Sample broke in freezer
Kwaggas Pan,KWA_1B,,June_15,14:33,E_W,N_S,N,Scum on SE side but not directly sampled,4,19:05,June_19,22:00,June_23,11:30,Fridge,June_23,11:59,,,,,,,,,Sample kept in a state of near freezing from June 16 to June 20 when put in fridge to thaw
Kwaggas Pan,KWA_1C,,June_15,14:35,E_W,N_S,N,Scum on SE side but not directly sampled,4,19:05,June_16,5:30,June_24,12:00,Fridge,June_24,21:12,,,Polysulfone,3,Y,3,Y,Tan-green,Sample kept in a state of near freezing from June 16 to June 20 when put in fridge to thaw
De Laporte,DLP_1A,,June_15,15:09,N_S,N_S,W,Scum at C - South end,4,19:05,June_17,9:00,June_18,,Room,June_18,19:05,22:30,Fast,,1,Y,1,Y,Clear,"Sample thawed room temperature, then placed in fridge overnight"
De Laporte,DLP_1B,,June_15,15:10,N_S,N_S,W,Scum at C - South end,4,19:05,June_16,5:30,June_23,20:00,Fridge,June_23,20:30,20:55,Fast,Polysulfone,1,Y,1,Y,Clear,Sample kept in a state of near freezing from June 16 to June 20 when put in fridge to thaw - sample still had about 100mL of ice at the time of filtration. 
De Laporte,DLP_1C,,June_15,15:11,N_S,N_S,W,Scum at C - South end,4,19:05,June_16,5:30,June_23,17:00,Fridge,June_23,16:14,,Fast,Polysulfone,1,Y,1,Y,Clear,Sample kept in a state of near freezing from June 16 to June 20 when put in fridge to thaw - sample still had about 100mL of ice at the time of filtration. 
Orpen,ORP_1A,,June_16,11:01,N_S,NW_SE,W,"Scum at SE corner/end; algae visible, but sample clear; water is filled automatically from a borehole reservoir in Orpen",4,21:00,June_17,9:00,,,Room,June_18,19:05,22:30,Slow,,1,Y,1,Y,Clear,"Sample thawed room temperature, then placed in fridge overnight"
Orpen,ORP_1B,,June_16,11:02,N_S,NW_SE,W,"Scum at SE corner/end; algae visible, but sample clear; water is filled automatically from a borehole reservoir in Orpen",4,NA,,,,,,June_16,,,,,,,,,,"First sample filtered night of collection , but repliate samples filtered the next day after realizing that samples break in freezer "
Orpen,ORP_1C,,June_16,11:03,N_S,NW_SE,W,"Scum at SE corner/end; algae visible, but sample clear; water is filled automatically from a borehole reservoir in Orpen",4,21:00,June_17,9:00,,,Room,June_18,19:05,22:30,Slow,,1,Y,1,Y,Clear,"Sample thawed room temperature, then placed in fridge overnight"
Satara West,SAT_1A,,June_16,13:05,NE_SW,NE_SW,W,Scum at SW corner,4,NA,June_16,5:30,,,Room,June_16,19:30,20:00,Very Fast,,,,,,Clear,"First sample filtered night of collection , but repliate samples filtered the next day after realizing that samples break in freezer "
Satara West,SAT_1B,,June_16,13:06,NE_SW,NE_SW,W,Scum at SW corner,4,NA,June_16,5:30,,,Room,June_16,19:30,20:00,Very Fast,,,,,,Clear,"First sample filtered night of collection , but repliate samples filtered the next day after realizing that samples break in freezer "
Satara West,SAT_1C,,June_16,13:07,NE_SW,NE_SW,W,Scum at SW corner,4,21:00,June_17,9:00,,,Room,June_18,19:05,22:30,Very Fast,,1,Y,1,Y,Clear,"Sample thawed room temperature, then placed in fridge overnight"
Kwaggas Pan,KWA_2A,,June_16,15:44,E_W,NE_SW,W,Scum in SW,4,21:00,June_17,5:30,June_20,22:00,Fridge,June_21,16:09,18:00,Slow,Polysulfone,3,Y,3,Y,Tan-green,Sample remained with mainly ice for many days while thawing in fridge
Kwaggas Pan,KWA_2B,,June_16,15:44,E_W,NE_SW,W,Scum in SW,4,21:00,June_17,5:30,June_20,22:00,Fridge,June_21,?,?,?,?,3,Y,3,Y,Tan-green,Sample remained with mainly ice for many days while thawing in fridge
Kwaggas Pan,KWA_2C,,June_16,15:44,E_W,NE_SW,W,Scum in SW,4,21:00,June_19,22:00,June_24,12:00,Fridge,June_25,13:28,14:30,Very slow,Both,3,Y,3,Y,Tan-green,Replicate samples may have been contaminated with Witpens 2A samples (found some green dried bits in funnel after filtration.
De Laporte,DLP_2A,,June_16,16:15,N_S,N_S,W,Scum at S end; water level at half from elephants,4,21:00,June_17,5:30,June_20,18:29,Fridge,June_20,18:29,19:38,Medium,Polysulfone,1,Y,1,Y,Clear,Small piece of ice still present in bottle at the onset of filtration
De Laporte,DLP_2B,,June_16,16:16,N_S,N_S,W,Scum at S end; water level at half from elephants,4,21:00,June_17,5:30,June_21,,Fridge,June_21,12:04,13:15,Medium,Glass,1,,,,Clear,About 100mL of ice present in sample at start of filtration 
De Laporte,DLP_2C,,June_16,16:17,N_S,N_S,W,Scum at S end; water level at half from elephants,4,21:00,June_17,5:30,June_20,17:10,Fridge,June_20,17:16,17:38,Fast,Glass,1,Y,1,Y,Clear,
Kwaggas Pan,KWA_3A,,June_17,14:49,E_W,NW_SE,W,Scum in SE corner,4,20:10,June_19,22:00,June_21,23:00,Fridge,June_23,18:52,,Very slow,Polysulfone,3,Y,3,Y,Tan-green,Sample remained with mainly ice for many days while thawing in fridge
Kwaggas Pan,KWA_3B,,June_17,14:49,E_W,NW_SE,W,Scum in SE corner,4,20:10,June_17,5:30,June_24,12:00,Fridge,June_25,14:45,15:45,Very slow,Both,3,Y,3,Y,Tan-green,Sample remained with mainly ice for many days while thawing in fridge
De Laporte,DLP_3A,Y,June_17,15:52,N_S,SW_NE,W,Scum in NE corner,4,20:10,NA,NA,,,NA,NA,NA,NA,,,,NA,,,NA,Sample broke in freezer
De Laporte,DLP_3B,,June_17,15:52,N_S,SW_NE,W,Scum in NE corner,4,20:10,June_19,23:30,June_21,10:30,Fridge,June_21,10:24,10:40,Fast,Glass,1,Y,1,Y,Clear,Small piece of ice still present in bottle at the onset of filtration
De Laporte,DLP_3C,,June_17,15:52,N_S,SW_NE,W,Scum in NE corner,4,20:10,June_19,23:30,June_21,10:30,Fridge,June_21,11:05,,Fast,Glass,1,N,NA,N,Clear,"Actually just another 150mL filtration of DLP_3B in case we find replicates from other days are smiliar, then we have 300mL filtered for this site-time combination."
Ngotso North,NGO_1A,,June_18,8:49,N_S,None,NA,,4,NA,NA,NA,NA,NA,NA,June_19,,,Very fast,,1,Y,1,Y,Clear,
Ngotso North,NGO_1B,,June_18,8:49,N_S,None,NA,,4,NA,NA,NA,NA,NA,NA,June_19,21:04,21:08,Very fast,,1,Y,1,Y,Clear,
Nyamahri,NYA_1A,,June_18,9:23,N_S,None,E,,4,23:00,June_20,11:00,June_22,17:05,Fridge,June_23,12:39,,Medium,Glass,1,Y,1,Y,Cearl,Poured out 400mL of sample before freezing.
Nyamahri,NYA_1B,,June_18,9:23,N_S,None,E,,4,NA,NA,NA,NA,NA,NA,June_19,21:25,22:10,Slow,,1,Y,1,Y,Brown,5-6 daphnia in the 150mL sample
Witpens,WIT_1A,,June_18,10:06,N_S,S_N,E,Full of algae (microcystis?) - bright green; scum at N end,4,NA,NA,NA,NA,NA,NA,June_19,9:30,16:30,Very slow,Polysulfone,1,Y,2,Y,Bright green,
Witpens,WIT_1B,,June_18,10:10,N_S,S_N,E,Full of algae (microcystis?) - bright green; scum at N end,4,NA,NA,NA,NA,NA,NA,June_19,9:30,16:30,Very slow,Polysulfone,1,Y,2,Y,Bright green,Replicates split into two filters each with 75mL
Kwaggas Pan,KWA_4A,,June_18,13:20,E_W,None,N,Scum on E/SE side,4,NA,NA,NA,NA,NA,NA,June_19,9:30,18:00,Very slow,,1,Y,3,Y,Tan-green,Replicates split into three filters of 50mL each (last one filtered the morning of June 20th)
Kwaggas Pan,KWA_4B,,June_18,13:24,E_W,None,N,Scum on E/SE side,4,NA,NA,NA,NA,NA,NA,June_20,10:25,,Very slow,Polysulfone,3,Y,3,Y,Tan-green,
De Laporte,DLP_4A,,June_18,13:50,N_S,S_N,W,Water half from elephants. Water looks clearer than in the past few days,4,NA,NA,NA,NA,NA,NA,June_20,11:40,11:48,Very fast,Polysulfone,1,Y,1,Y,Clear,
De Laporte,DLP_4B,,June_18,13:56,N_S,S_N,W,Water half from elephants. Water looks clearer than in the past few days,4,NA,NA,NA,NA,NA,NA,June_20,12:19,12:50,Medium,Glass,1,Y,1,Y,Clear,
Kwaggas Pan,KWA_5A,,June_19,13:30,E_W,None,N,No apparent scum; bits of grass floating likely from elephants eating,4,NA,NA,NA,NA,NA,NA,June_20,17:13,20:30,Very slow,Polysulfone,3,Y,3,Y,Tan-green,
Kwaggas Pan,KWA_5B,,June_19,13:30,E_W,None,N,No apparent scum; bits of grass floating likely from elephants eating,4,NA,NA,NA,NA,NA,NA,June_21,10:18,12:30,Very slow,Polysulfone,3,Y,3,Y,Tan-green,
De Laporte,DLP_5A,,June_19,14:20,N_S,None,W,Scum evenly dispersed; some fresh elephant dung floating in water,4,23:00,June_20,11:00,June_22,18:55,Fridge,June_23,12:05,12:17,Fast,Glass,1,Y,1,Y,Clear,
De Laporte,DLP_5B,,June_19,14:20,N_S,None,W,Scum evenly dispersed; some fresh elephant dung floating in water,4,NA,NA,NA,NA,NA,NA,June_20,10:28,11:09,Medium,Glass,1,Y,1,Y,Clear,Appeared clear but filter came out Tan-green coloured
Nwaswitshaka,NWA_1A,,June_19,15:23,N_S,S_N,NA,Plant growing at North end of trough; clear water,4,NA,NA,NA,NA,NA,NA,June_21,10:18,11:50,Slow,Polysulfone,2,Y,2,Y,Slightly green,"Accidentally left in the car overnight (night time temperature fairly cold, still below ambient when found next afternoon)"
Nwaswitshaka,NWA_1B,,June_19,15:25,N_S,S_N,NA,Plant growing at North end of trough; clear water,4,NA,NA,NA,NA,NA,NA,June_20,17:20,19:30,Slow,Glass,1,Y,2,Y,Slightly green,"Accidentally left in the car overnight (night time temperature fairly cold, still below ambient when found next afternoon)"
BLANK,BLANK_1,,June_20,19:45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19:45,19:45,Very fast,Polysulfone,1,Y,1,N,Clear,"Blank produced by filling DI water squeeze bottles used in lab with DI water, filling an unused autoclaved uv irradiated glass sampling bottle with 1L, then proceeding with usual routine of eliminase + DI water outside surface and filtering 150mL. "
Imbali,IMB_2A,,June_22,7:52,W_E,None,NA,"Water looks clear, no visible wind",4,NA,NA,NA,NA,NA,NA,June_22,16:18,16:50,Fast,Polysulfone,1,Y,1,Y,Clear,
Imbali,IMB_2B,,June_22,7:57,W_E,None,NA,"Water looks clear, no visible wind",4,NA,NA,NA,NA,NA,NA,June_22,15:55,16:45,Fast,Glass,1,Y,1,Y,Clear,
Hoyo Hoyo,HOY_2A,,June_22,8:20,NW_SE,None,NA,Water looks dirty and grey but still clear; no wind,4,NA,NA,NA,NA,NA,NA,June_22,15:58,16:02,Very fast,Polysulfone,1,Y,1,Y,Grey-green,Filter came out dark brown
Hoyo Hoyo,HOY_2B,,June_22,8:24,NW_SE,None,NA,Water looks dirty and grey but still clear; no wind,4,NA,NA,NA,NA,NA,NA,June_22,17:08,17:25,Very fast,Glass,1,Y,1,Y,Grey-green,Filter came out dark brown
Nhlanguneli,NHL_2A,,June_22,9:30,N_S,None,W,No apparent wind at the moment - salive everywhere and scum at south end,4,NA,NA,NA,NA,NA,NA,June_22,16:55,17:17,Fast,Polysulfone,1,Y,1,Y,Clear,Filter came out cream yellow
Nhlanguneli,NHL_2A_S,,June_22,9:30,N_S,None,W,No apparent wind at the moment - salive everywhere and scum at south end,4,NA,NA,NA,NA,NA,NA,June_22,,,,,1,N,NA,Y,,50mL only
Nhlanguneli,NHL_2A_XS,,June_22,9:30,N_S,None,W,No apparent wind at the moment - salive everywhere and scum at south end,4,NA,NA,NA,NA,NA,NA,June_22,,,,,1,N,NA,Y,,15mL only
Nhlanguneli,NHL_2B,,June_22,9:35,N_S,None,W,No apparent wind at the moment - salive everywhere and scum at south end,4,NA,NA,NA,NA,NA,NA,June_22,15:50,16:10,Fast,Polysulfone,1,Y,1,Y,Clear,Filter came out cream yellow
Nhlanguneli,NHL_2B_S,,June_22,9:35,N_S,None,W,No apparent wind at the moment - salive everywhere and scum at south end,4,NA,NA,NA,NA,NA,NA,June_22,,,,,1,N,NA,Y,,50mL only
Nhlanguneli,NHL_2B_XS,,June_22,9:35,N_S,None,W,No apparent wind at the moment - salive everywhere and scum at south end,4,NA,NA,NA,NA,NA,NA,June_22,,,,,1,N,NA,Y,,15mL only
Ngotso North,NGO_2A,,June_24,8:23,N_S,N_S,W,Mild wind - scum at south end,5,NA,NA,NA,NA,NA,NA,June_24,16:50,16:52,Very fast,Glass,1,Y,1,Y,Clear,
Ngotso North,NGO_2A_S,,June_24,8:23,N_S,N_S,W,Mild wind - scum at south end,5,NA,NA,NA,NA,NA,NA,June_24,,,,,1,N,NA,Y,Clear,50mL only
Ngotso North,NGO_2A_XS,,June_24,8:23,N_S,N_S,W,Mild wind - scum at south end,5,NA,NA,NA,NA,NA,NA,June_24,,,,,1,N,NA,Y,Clear,15mL only
Ngotso North,NGO_2B,,June_24,8:36,N_S,N_S,W,Mild wind - scum at south end,5,NA,NA,NA,NA,NA,NA,June_24,16:20,16:28,Very fast,Glass,1,Y,1,Y,Clear,Fitler came out grey yellow
Ngotso North,NGO_2B_S,,June_24,8:36,N_S,N_S,W,Mild wind - scum at south end,5,NA,NA,NA,NA,NA,NA,June_24,,,,,1,N,NA,Y,Clear,50mL only
Ngotso North,NGO_2B_XS,,June_24,8:36,N_S,N_S,W,Mild wind - scum at south end,5,NA,NA,NA,NA,NA,NA,June_24,,,,,1,N,NA,Y,Clear,15mL only
Nyamahri,NYA_2A,,June_24,9:04,N_S,N_S,E,Very grey cloudy water; scum at south end; water near SE end overflowed concrete basin - animals may be drinking from there rather than actual pan,5,NA,NA,NA,NA,NA,NA,June_24,17:40,18:30,Medium,Polysulfone,1,Y,2,Y,Grey,Water poured normally
Nyamahri,NYA_2A_S,,June_24,9:04,N_S,N_S,E,Very grey cloudy water; scum at south end; water near SE end overflowed concrete basin - animals may be drinking from there rather than actual pan,5,NA,NA,NA,NA,NA,NA,June_24,,,,,1,N,NA,Y,Grey,50mL only
Nyamahri,NYA_2A_XS,,June_24,9:04,N_S,N_S,E,Very grey cloudy water; scum at south end; water near SE end overflowed concrete basin - animals may be drinking from there rather than actual pan,5,NA,NA,NA,NA,NA,NA,June_24,,,,,1,N,NA,Y,Grey,15mL only - even with this small volume the filter came out clearly yellow 
Nyamahri,NYA_2B,,June_24,9:04,N_S,N_S,E,Very grey cloudy water; scum at south end; water near SE end overflowed concrete basin - animals may be drinking from there rather than actual pan,5,NA,NA,NA,NA,NA,NA,June_24,21:13,21:30,Fast,Polysulfone,2,Y,2,Y,Grey,Water was difficult to pour out of media bottle - flowed as if it was more viscous and stuck to the sides of the bottle- dribbled rather than having a stream jutting from bottle
Nyamahri,NYA_2B_S,,June_24,9:04,N_S,N_S,E,Very grey cloudy water; scum at south end; water near SE end overflowed concrete basin - animals may be drinking from there rather than actual pan,5,NA,NA,NA,NA,NA,NA,June_24,21:13,,,,1,N,NA,Y,Grey,50mL only
Nyamahri,NYA_2B_XS,,June_24,9:04,N_S,N_S,E,Very grey cloudy water; scum at south end; water near SE end overflowed concrete basin - animals may be drinking from there rather than actual pan,5,NA,NA,NA,NA,NA,NA,June_24,21:13,,,,1,N,NA,Y,Grey,15mL only - even with this small volume the filter came out clearly yellow 
Witpens,WIT_2A,,June_24,9:50,N_S,N_S,E,,5,NA,NA,NA,NA,NA,NA,June_24,21:14,21:49,Slow,Polysulfone,2,Y,2,Y,Light green,"Spoor: wildebeest, impala? Hyena? Zebra? Rhino zebra and wildebeest drinking directly before"
